price,rsi,upper_bb,lower_bb,gain_loss
109.6,64.62662345,111.6841578,95.30653225,1
603.4,52.12578211,684.8625995,560.6424005,1
0.3188,66.0469964,0.344986817,0.248425183,0
46718.8,33.38657255,60909.02715,44677.46785,0
99.87503741,35.23757051,137.6111853,93.24961974,1
206.9,65.93057511,231.1818057,118.7292163,0
231.78,48.34773364,239.2061984,216.3098016,0
236.11,51.69488717,240.0463414,215.9776586,1
697.69475,72.72278759,709.7647097,602.3436653,0
8718.686998,68.85621015,8952.53765,6627.842122,0
21301.08406,37.79201516,25313.01997,20910.97524,0
635.2775,68.2346009,633.2683849,592.2784651,0
3799.37,54.00081295,4065.250414,3413.097086,1
16819.09,46.55059925,17715.20193,16363.01107,0
9682.532481,62.50427542,10172.51816,8040.672885,1
6392.9525,46.83645025,6675.552346,6136.216404,0
2.546780931,39.34706339,3.63568754,2.359397764,1
47.01619085,74.61297306,51.3811329,24.45192903,1
12365.78,69.38657234,12839.59252,6631.855976,1
21813.78712,49.00263258,22050.12275,18890.95067,1
40526.48938,33.99665415,52831.37567,41475.67434,0
7021.1225,39.65986251,9329.627952,5921.749548,1
19289.97,43.51666339,22101.96639,17845.06661,0
19156.91156,44.34002655,20189.05104,18603.36393,1
581.7970701,43.13355508,612.0535584,548.4371733,1
39482.25847,47.73150865,44175.15766,35305.83271,0
14231.22506,47.77996716,17004.35212,12470.95497,1
404.01,34.36926333,512.0311344,379.6278656,0
8291.250651,39.89082548,8643.546559,7902.045816,0
1144.664771,56.56774312,1213.367715,902.6736183,1
31735.95497,50.8967148,31281.94665,28032.66682,1
733.54,56.23208145,760.3150439,693.3122311,0
19069.87493,43.72829579,20155.8412,18695.63516,0
604.55725,51.77324007,620.7777133,593.0176617,0
5.13182,55.1278118,5.326335381,4.675797619,1
452.1647028,77.54007177,444.5490247,409.4882015,1
681.089602,55.73680402,695.7150157,633.1066719,1
4.987137227,48.52644049,5.314675297,4.796972044,1
438.7,67.80583433,432.7372027,349.8487973,1
0.0609,37.97343335,0.075173966,0.048267167,1
9800.2794,71.12958752,10000.47445,8111.397244,1
10357.36,45.29837188,12462.65653,9159.889221,1
5.041306236,50.6048818,5.300405987,4.867867691,1
234.9393565,46.54668428,265.8760709,210.2439748,1
23868.81935,55.72101345,24666.69381,22523.87672,0
136.90001,55.46365321,206.0622421,52.9880819,0
51.36543639,79.90076312,54.4742832,30.1602289,1
7510.8825,59.25309622,7579.975738,6561.346512,1
22350.09623,42.49703354,25383.80066,21684.38374,0
38259.84,40.53570954,46276.98391,36798.38609,1
19634.52,49.4404363,20230.68615,18500.65785,1
614.3095137,45.18280276,698.3906898,553.7515724,0
6023.475,77.1036472,6423.088852,3792.492148,1
6342.2975,45.32765386,6526.541461,6207.004039,1
389.96,48.80837395,413.2419747,358.2560253,1
461.56,61.17547378,468.2265446,438.9314554,1
434.55,37.76452674,465.7169372,439.5010628,0
607.0505,54.03395712,638.565576,558.756624,0
609.675,56.34942627,613.9099991,596.8148759,1
37336.5825,45.3865066,40184.13547,33136.91928,1
16172.88934,36.12583404,21607.5321,13828.34253,1
4737.9375,76.35564109,4696.602613,3831.158362,1
9675.249058,51.55225023,10525.35276,9188.905136,0
6756.5975,41.32841415,8113.34069,5996.89431,1
384,48.62065774,415.6536096,319.2933904,1
224.7310719,37.09046476,244.5868151,221.4630042,1
2495.780922,48.2078309,2731.759682,2388.783336,0
48150.2275,53.68244551,52322.20955,43596.39895,1
422.9174468,57.00629176,424.0005362,406.7154776,0
13.45001,62.74977573,13.71410867,13.19519633,1
7.5421,70.82073955,7.676113537,6.012718463,0
689.939207,57.03932966,739.4226068,598.8706054,0
7798.905736,82.16308844,7341.655836,4293.237226,1
3.249268847,63.57981292,3.363489158,2.212539338,1
583.0975853,82.07782916,626.5183108,399.4819323,1
10606.61733,46.48262805,11148.8379,10261.24808,0
437.2203,29.90227833,686.6143272,420.7308228,0
635.45,49.67779116,708.4530717,522.6609993,1
449.2222893,47.8228766,460.0288953,428.9614247,1
1736.882846,67.1108278,1918.000927,1217.770555,0
10.5510397,83.20637818,10.05072332,7.559589303,1
44680.955,58.46526099,49337.22187,37395.23513,0
314.8794623,86.47443803,310.4595138,232.0950794,1
20.44309196,88.68464551,21.07148254,12.97527942,0
6484.53,43.90304462,7741.979652,5655.892348,1
4.79252,46.82630874,5.040246661,4.567371339,1
3.094227553,77.56056432,3.151495967,0.092227944,0
4.391538373,33.57760225,6.606330402,4.25420635,1
304.442097,83.95062533,302.8886302,232.6229055,1
13.31202,61.0643047,14.14192742,12.21410858,0
1276.273683,75.75918036,1330.98488,969.4633331,1
11429.41,63.06438286,11556.96801,10250.05124,1
49567.34569,56.63203625,59173.9941,37624.36015,1
0.0655,44.6175446,0.072721976,0.056253652,0
5.0336404,51.70863793,5.143916698,4.88789251,1
15145.865,53.24869272,19566.292,11615.291,1
6195.4,34.92272378,8684.998216,5580.587284,0
650.2725947,49.6525669,703.1149812,609.2870017,1
0.00516823,96.29911639,0.005319466,0.003446177,1
260.6513308,60.75494668,262.8424929,217.2780376,1
4.04615,32.79300691,5.636626115,3.716724885,0
10810.42167,55.7905331,11147.48357,9084.305348,1
28251.27638,47.60667546,31130.76965,27002.86974,0
5.2,34.31700253,9.524879035,3.623581965,1
835.9,52.76951143,919.0610301,734.8589499,1
10306.8075,51.41382104,11706.80138,8016.870622,0
629.8757504,55.0671216,668.298217,569.8742992,0
1229.784933,64.01715591,1279.559415,918.9946164,1
916.094,53.85047932,967.373443,792.249557,1
4026.295,61.25896158,4058.74393,3811.354632,1
11142.7425,41.01583462,14717.99456,9550.898941,0
12848.49062,80.54037416,12379.70713,10130.65433,1
809.7835284,50.90396193,917.5533362,722.104892,1
9064.355,43.64453151,9663.808004,8925.544746,0
27522,44.0608265,31284.94282,26607.18118,0
9730.728579,77.06016775,9687.487949,5696.322254,1
11434.96878,63.60924738,11483.31331,10250.66353,0
7403.8775,39.28655891,9061.020457,6650.441543,0
533.7076444,29.67109907,750.6096146,522.4010861,0
229.0432858,41.00277338,244.1996182,223.2578636,0
2523.05775,70.52552896,2653.775965,1729.625635,0
4.872748756,47.15018982,5.802461684,3.805458269,1
587.493005,35.02653196,645.8151863,588.7650193,0
7696.395,32.49834091,13401.93375,7239.498995,1
8691.595,46.96170869,10009.13449,8414.779507,1
238.7224632,49.10265995,245.1394737,216.4073656,0
225.8,40.26308712,289.3130194,198.0903616,0
0.3,65.78630069,0.2902258,0.205466031,1
505.1074997,19.20890617,620.4742499,537.1437339,0
1111.818264,47.98520198,1376.088076,983.3107162,1
37021.93713,31.23010404,46376.20377,34298.16299,1
13.49011,43.9674458,14.60186924,13.14544976,0
92,48.67538743,106.9384009,67.31296909,1
7202.7875,38.2742106,7732.246101,6967.770399,0
20.60001,77.6951878,21.91688039,14.50122861,1
390.6,67.41374805,395.7704064,303.7375936,1
1189.44,57.40538266,1267.85481,1042.28034,1
36069.93947,59.2629888,42839.2962,26681.79796,0
4085.810394,66.17703879,4755.619248,2466.927215,0
19057.33,43.34547149,20324.11336,18461.20364,0
3587.902466,52.99672901,3678.413776,3305.689009,0
10796.145,51.73857459,11129.45265,10321.4706,1
4350.17475,69.45998514,4699.950982,3289.600493,0
5315.175329,60.93570664,5488.146865,4978.588091,1
674.5113994,55.2454864,692.0888716,515.9212667,0
800.0782319,49.45508377,845.3718318,764.948548,0
356.1812653,45.22137388,424.4034391,303.9142829,0
3851.568922,54.53370918,4022.996641,3677.101316,0
19174.87635,46.17448318,20151.0214,18645.4405,1
0.07474,70.42008835,0.085911242,-0.032762242,0
19673.54122,29.84432067,25627.08,19183.95416,0
11.7574858,44.06366892,12.99205696,11.33201664,0
32223.72,86.98827032,31653.26023,18171.01602,1
1020.220254,39.46961996,1375.056103,1011.071187,1
40966.41693,52.99837053,44233.72088,36026.75822,0
0.779,42.00733562,0.894176377,0.728263623,0
423.3,38.38367148,582.5917198,359.1855302,1
24218.48,60.9128005,25030.69739,20272.18661,1
30076.35,24.46895265,43276.72898,32803.53002,0
449.7198697,31.06086308,670.8288988,400.4305158,1
6585.14958,50.83684725,6790.410594,6283.623333,1
0.00129946,66.50652341,0.001313922,0.001224387,1
10902.52936,54.73897635,11056.00043,10324.46896,1
5193.965,87.10227051,5262.918071,3365.799429,1
0.792509942,43.14497513,0.946074371,0.733989301,0
6.67,77.20721663,6.742780443,4.841975557,1
359.74,28.50655895,482.2355632,341.3534368,0
35592.295,42.41618645,40809.61822,33065.26478,1
5.20352,60.04988166,5.299625904,4.661612096,0
35064.16,20.27136434,47310.57826,36974.11074,0
117.6910369,50.30608645,154.4532553,93.48214012,1
9431.207124,62.92702653,9574.336411,7181.263601,1
6643.110009,48.56465175,7183.38873,4934.961877,1
6598.459096,49.80885428,6919.544007,5866.055724,1
6908.4475,22.55558398,9795.499977,7039.565773,0
418.75,52.8712867,439.5191848,396.3348152,1
10934.85999,81.67940905,11140.18373,6054.368228,1
0.281,61.41812131,0.282848537,0.202842463,1
0.00128619,59.55187406,0.001343092,0.001211618,0
1.098122098,75.61688997,1.064417049,0.58533284,1
268.75,35.98680486,341.5140749,255.1949251,1
742.415,81.46729116,736.8643673,595.4975327,1
3869.2565,76.14801398,3803.930974,2225.607226,1
49409.58,31.83957037,62672.54779,50421.44746,1
5825.744893,72.13256161,5852.662158,4942.311607,1
8898.5,69.72198014,9110.244586,6634.807664,1
2479.423894,69.37207312,2579.60918,1650.727542,1
30414.61,35.41480225,42288.16754,25935.81646,1
49919.57756,62.57006296,51312.45023,44959.18732,1
7624,44.33278961,8296.130611,6953.002139,0
143.7471338,69.74390188,144.4645781,109.8146637,1
262.092948,45.47817351,304.0323375,253.6833984,1
730.0824838,54.52496332,759.7384157,698.2466242,1
6583.9,45.22557842,8240.697678,5507.316572,1
838.4284747,53.98437705,914.5363185,735.3905575,1
11.57750716,58.79878547,13.427418,8.990983358,0
19435.19469,46.52087379,21546.77682,17816.37602,0
2167.264478,60.0997948,2472.571596,1571.889658,0
245.54,53.62458311,253.7097598,210.5922402,1
37642.52,23.08816568,65101.76104,40021.07582,0
6638.72,52.3172852,6980.593094,6015.506656,0
572.87,86.69959773,584.5520699,387.2179301,1
2027.914,79.23088117,2073.42819,1397.50831,0
5890.4075,65.51310601,6496.613803,4463.658947,1
6941.09,40.04571058,8736.582602,5918.748898,1
400.8805921,54.40943123,422.7864247,315.824513,1
9279.7375,61.22156569,9857.287013,6376.007237,1
19948.85675,35.84394443,24492.79112,18349.15242,0
8.621424438,39.32790437,12.56493115,7.442221991,1
2419.93925,49.44555826,3066.09263,2027.236595,0
16102.01002,73.19242658,16873.21746,12434.26298,0
625.8,49.4502213,803.9115152,506.9024848,1
323.0322978,39.60795977,383.7348671,303.1945691,0
602.3787849,49.65279542,626.9720285,593.5266923,1
0.00071822,59.30186229,0.000759307,0.000589699,0
638.5863456,50.54972564,787.7954494,562.0560896,0
238.2298139,54.03359257,240.0284882,226.4536744,1
16552.415,74.81624453,18902.76852,6814.601227,1
772.3023827,68.92019512,768.6802656,703.8415936,1
464.1777545,34.66653546,504.2400631,456.4758909,0
9724.799978,40.56969002,11706.54968,9391.459405,0
10.86326044,44.72699015,11.69507361,10.05476211,1
217.0111511,41.0862079,268.1430007,195.0025719,0
6790.897328,47.53117729,7471.711411,6134.032024,0
2.04999,32.6522073,3.625731753,2.120447247,0
9132.592312,45.35762439,9405.101143,8989.064497,0
8.4096,63.0297556,9.450213043,5.835553957,0
839.99,56.30778189,854.1430557,565.2499543,1
18.8,89.77682286,14.77168835,2.736362653,1
0.00126322,75.96460132,0.001328533,0.001078119,0
9285.221015,50.25080467,9590.835398,8896.135437,1
11.02,54.44614899,11.44508687,9.717066135,0
803.0101,49.91474421,872.7706494,755.2606806,1
1027.955,41.94863823,1357.482226,951.6331237,0
0.00061788,10.86454188,0.000952221,0.000586665,0
52408.405,60.62784072,57291.68571,43580.08504,1
4362.865,57.67507831,4598.141405,3496.180345,1
10309.045,49.71356679,10904.29276,9469.145238,0
9131.8425,45.42604901,9409.942455,8987.936045,0
240.9612138,57.69122635,242.7766489,226.6958127,1
4764.3575,67.12770821,4807.811861,3494.906139,1
20441.06,22.68544325,35708.78717,20017.97883,1
46.85,95.09818823,45.62911477,22.89677623,1
85.01367914,46.34949825,109.7419277,63.16918704,1
420.3,53.78563638,425.4616282,407.1083718,1
23402.53,61.4578567,22854.78653,18444.21047,1
12.86238578,71.42520257,12.94185441,11.70664511,0
204.600351,89.56383732,193.5590686,93.79124796,1
408.3,59.07910378,401.8231195,358.9978805,1
0.765,37.39869866,0.967883967,0.789955018,0
7372.194764,57.64715641,7438.626789,5769.344932,1
14866.3563,70.10387443,15538.47294,11572.80468,0
919.1157441,54.57580256,1047.340686,742.8375352,0
574.02,86.83743709,596.7631754,387.1078246,1
9213.99,48.77064613,9398.04365,9023.65985,1
376.0763355,52.56920632,416.1862804,339.3480787,0
446.9615587,46.83461959,461.3914005,427.5960825,1
275.4149565,72.13277708,277.3370143,230.0681861,1
285.9110263,61.76582047,309.809299,225.8189534,0
350.46,44.16781125,425.1682058,306.0097942,0
47670.6225,56.70323687,50134.11372,39485.31128,0
11.90830953,47.28721386,13.03631253,11.48515631,1
28114.95319,46.70744548,31170.24282,26902.60553,0
52640.58837,69.65970546,52240.5083,45400.07081,1
240.6336157,50.99926853,242.3515929,217.1797182,0
814,51.55329441,850.5372206,766.2621094,1
3687.19994,45.87193649,4239.052263,3095.466144,0
3823.3175,49.77636885,4250.13441,3119.73009,1
16538.67,42.10373268,17684.71012,16240.39388,0
8219.08,24.10801844,11434.19716,7987.11059,1
0.00071822,59.30186229,0.000735209,0.000575217,0
8121.925668,62.30774795,8390.37321,6716.272691,0
17804.69002,80.95515346,17949.92317,12827.05146,1
4001.705,54.36156993,4109.375906,3617.981094,1
271.9309389,80.34866878,264.1801542,228.0378839,1
387.5,54.78178097,424.1385472,295.6434528,0
6320.656054,44.07580153,6489.71016,6251.69792,0
10594.06,49.17131835,12725.91851,9469.195742,0
13.428968,60.46335826,14.00094245,12.77550332,0
5.135,55.70910746,5.219447069,4.944435931,0
10403.6725,51.10927657,10944.42835,9433.643895,0
2639.261314,54.86080879,2979.936437,2334.17452,0
29224.246,35.08158409,40424.31475,25061.86128,0
61173.205,72.57825838,59881.26974,42373.88501,1
46291.175,72.55701697,47206.90059,31168.24241,1
37032.64,35.04016471,46438.22533,36502.65267,0
152.7755722,75.35585804,149.2083424,107.6688014,1
1144.5045,56.61666703,1182.191445,919.2548548,0
21534.51435,40.10536161,25357.35561,20739.11629,1
11462.5832,59.07493363,11901.81485,8907.751747,1
10.00653294,45.53033586,13.43070288,8.297616924,0
628.1999,34.95863507,862.9884866,565.4150474,0
0.917815513,53.71156282,0.976172337,0.828399028,1
455.32,60.77398509,470.7034672,411.6355328,1
0.062200442,48.54713613,0.06345598,0.060106564,1
0.064,51.47628017,0.070092761,0.062327239,0
22957.22519,62.00015213,24463.19344,21094.11114,0
17.51071679,53.54193151,27.22878994,11.493482,0
12.15927538,62.34618314,12.77580186,10.39776908,0
9059.705,51.71872628,10135.3475,8463.558246,0
8397.616522,77.29291758,8121.661577,5680.77275,1
117,50.59460503,204.8471959,38.67037906,0
0.00367229,85.7613291,0.003745928,0.002748945,1
312.64,37.86651766,358.0823136,301.8056864,0
8357.115,41.94780348,8601.132488,7913.463012,1
0.062024828,41.88397892,0.069294019,0.061108311,1
11.8499,45.67810251,13.00422026,11.45047674,1
8327.756201,41.56204222,10015.54905,8187.915517,0
760,45.32633417,1302.008958,681.9439279,0
5148.800493,54.4734234,5489.015287,4955.781077,1
378.18,52.52086155,394.8686317,352.5193683,1
391.9942089,51.6066141,427.6105845,313.2823031,1
7454.371138,29.93003131,8708.016372,7527.170714,0
34619.3575,31.78532593,56331.30869,29032.12131,0
20193.34279,36.98522871,21701.97724,18815.3885,0
237.36,50.64296006,244.9670009,231.0539991,1
790.2790317,69.35260028,796.9884077,745.6419418,0
76.5,33.07258063,122.0533348,67.63278417,1
468.9579182,21.70838213,638.4461079,482.262891,0
13.27999,54.24651735,13.6210484,13.2020666,0
8655.488506,69.17505982,9139.915854,6638.434329,0
22952.69,53.10905127,24284.41881,21525.18419,0
631.4890222,61.38141939,709.2105405,525.652629,0
46038.8925,46.93396164,52293.55525,43958.02275,1
6327.536363,40.59802484,7529.172126,5992.029958,1
227.13,43.65897903,245.3287422,214.4932578,1
5.6005,47.38832446,6.35260274,5.12672626,0
447.4,47.39840172,460.3123748,428.4116652,0
7788.485,50.31385498,9089.597396,7203.229604,1
3.83733856,29.98955454,5.446798318,3.611742621,0
0.68,31.04275793,0.898670299,0.704769701,0
478.69,40.72105481,514.7030541,457.6749459,1
29.81980723,88.63332917,30.60112029,17.85024416,1
0.810958971,84.96501357,0.761740697,0.192695891,1
677.8941068,42.66412105,1196.856573,667.8918194,0
24607.33561,66.55661761,24739.18893,21200.42645,1
8046.982134,54.18117978,8356.140697,6129.720953,0
22929.02489,85.03543442,24291.26751,15004.49329,1
431.3400213,53.49363587,473.1971203,411.3093348,1
11.64999,42.01535588,12.4445832,11.3529128,0
135,53.12601807,145.0152349,124.9297481,1
32640.63914,48.98874104,41575.30591,29890.16263,1
17176.89869,49.43111095,17149.31437,15928.77878,1
631.265,58.07798519,649.2050436,602.7666814,1
43452.83,32.8685999,51903.23752,43709.31748,0
0.734060517,40.93370414,0.890794449,0.681341927,0
46121.93407,75.22361183,42416.31945,27660.46092,1
630.0749535,79.91112089,659.744554,384.8617,1
4369.215,77.3312996,4480.722929,2189.191271,1
37639.45567,39.62227187,48007.63638,30945.79942,1
358.6,60.71986263,368.4266215,303.1333785,0
511.8523217,42.15795769,607.4610652,451.9233732,1
0.998629766,71.08775508,0.939867457,0.644233672,1
16587.76,40.35876618,20650.695,13989.291,0
3782.6575,12.89878717,7371.484174,3739.723826,0
2959.51975,73.84248236,3042.797426,1952.894949,1
2.356123508,20.98908282,5.801734589,2.128495881,1
0.004,51.1252436,0.005812364,0.002121593,0
240.43,56.77824151,241.3537583,226.1972417,1
815.8548003,51.50986488,926.6899966,697.019286,0
4.92748872,43.2426164,5.244181457,4.880189496,0
290.130059,68.17870817,294.6418021,220.8133685,1
261.1842975,45.06014223,302.9871959,255.583641,0
3437.032155,69.2255046,3523.117913,2310.300428,1
13.9394,47.50291246,14.64491718,13.18478982,1
5.61932,33.42888043,10.13210416,4.534226838,0
5323.21,61.24059045,5490.993623,4977.072127,1
61532.1675,72.5745853,65295.27071,40332.40679,1
454.1424924,70.26296507,475.1066692,327.1136043,0
41793.31375,74.48805446,42410.0553,26887.68621,1
29250.74,55.6418234,31339.09425,26988.44975,0
0.069338729,46.18445205,0.071356141,0.050666005,0
357.6657136,28.83122771,481.0516834,342.0012594,0
43179.25451,58.59667338,45813.46156,35725.37817,1
6442.7307,48.94583632,6783.424913,6156.142815,0
730.2385,79.58786958,722.9119161,598.6925589,1
240.6,50.88191457,247.5720667,215.8289333,1
2726.08,58.45148195,2974.277877,2312.032898,1
13675.52393,83.91447602,13732.38272,10281.47713,1
28889.2925,81.70589434,29395.05852,16969.86998,1
0.1989,83.36466385,0.194467363,0.052063637,1
48754.165,53.50282817,57001.77632,43219.20843,1
381.1908586,47.31459942,416.1351724,319.1760408,0
4034.35,54.12833409,4139.661413,2979.229337,1
106.3781163,39.62613586,139.4357862,100.1812606,0
453.914723,74.45610481,452.2990591,407.9594179,1
629.640708,55.65233466,649.9320074,599.4763705,0
4.36146,35.36540316,6.66715454,3.83288946,0
477.38,39.15978142,519.0905833,459.0134167,0
374.31,44.03517796,405.9281381,357.6798619,1
0.00106369,36.01668088,0.001412897,0.001053956,0
9801.269488,66.33237272,10267.07793,7405.554563,1
23923.05848,58.63527935,24468.90198,21562.68392,1
6.626860092,66.5348066,6.960919689,5.861258374,0
9326.875859,58.90318559,10233.07395,7618.472304,0
2.986373303,43.55138011,3.443751763,2.704478279,0
448.8757155,42.93383907,541.2697846,403.687646,1
455.0107312,59.07297834,472.8180251,416.3388386,1
17.81821,80.90148518,18.55792841,12.59191659,0
199.8248366,31.00885009,356.0965141,183.2948305,0
9147.085059,48.90644541,10319.93723,8231.674602,1
10096.83022,43.51345118,12260.00153,9678.876205,0
3.27,45.48563529,4.395359156,1.922536844,0
244.92,41.86197905,268.2037574,237.5772426,0
31719.73,50.93400346,31292.51985,27976.89315,1
11540.66232,59.61890247,11848.75541,9262.480727,1
784.4736928,46.64633948,844.4888361,762.693433,0
98.02441993,62.97704869,97.49073633,82.48301574,1
6191.895,34.45754409,6760.9741,6254.78665,1
436.6753986,40.81788961,535.6626867,415.7347594,0
56582.89377,44.28155259,64569.05064,52620.2761,0
1175.562189,54.87428123,1272.503878,1010.433192,1
3890.090937,48.59195902,4580.008715,3281.141262,0
423.7000918,38.98145135,515.0318989,390.1048391,0
0.92022,53.8809629,1.127823244,0.794444756,1
812.5,50.33110776,871.731532,773.572688,1
609.0800029,54.39709664,690.8299627,563.1615153,1
3.5,90.70238543,2.91251878,0.098793769,1
4.934406733,52.81860216,5.061197986,4.617391023,1
356.5673226,59.77003617,368.6531783,301.3041279,0
9968.39,56.53499232,10502.70798,9273.489773,1
16814.22258,46.62179857,17717.58626,16353.31954,1
19315.3,45.62827016,21182.90625,17936.98375,0
583.05,82.64250799,626.394002,397.872998,1
12.27,62.68944659,12.82458883,10.77269617,1
95.50670953,57.87290614,99.54646572,82.08905556,0
2257.288364,84.95221074,2200.350722,1406.114377,1
583.542158,38.52830064,722.7000933,561.9956066,1
0.92067031,54.37445079,0.980060872,0.825631753,1
4960.227603,88.6362066,4681.576617,3509.393784,1
440.49,68.31570935,440.5046276,348.9883724,1
20162.71,36.81439099,21673.16359,18877.31941,0
7519.835737,40.24003433,8930.060613,6843.727321,1
30324.64,68.72806295,30817.2844,26520.5096,0
605,52.54031653,695.666894,555.850106,1
226.92,43.23361731,271.622098,182.964902,1
1149.6445,57.25687169,1212.658081,900.2127687,1
6440.6225,49.14040059,6758.942633,6157.711367,0
17101.60302,55.03376509,19710.09732,14586.6875,0
232.82,45.81574822,246.2406499,227.3573501,0
19248.11,28.96332753,24232.25639,17798.66561,0
17.86462801,81.8959878,18.50474766,12.65853678,1
631.01,48.7268437,701.2576519,509.6863291,0
30394.56,64.72051181,31148.52711,26929.81989,1
11202.65191,67.32609646,12126.87319,8320.655692,0
5.11904,55.92064106,5.197834806,4.898265194,0
108.6283451,51.11317771,202.5153782,40.38735243,1
24409.80175,61.00930945,25227.88227,20129.93552,0
5.59998,47.51252299,6.571886648,5.071081352,0
323.7169661,48.50992706,408.4628273,289.3545088,0
28761.73843,50.45367459,30242.91281,27123.77169,0
6.288538342,67.05145961,7.302832685,2.70698781,0
41395.64458,46.90847762,47424.58893,37586.79739,0
10.94001,48.16493465,12.83987913,7.435940866,1
5.09002,54.29322413,5.181839687,4.896037313,0
28690.581,50.92560123,31073.12722,26877.47888,1
3.152,44.12255693,3.873408006,2.113431994,0
368.0982066,39.07921281,413.1711892,356.1988156,0
41816.95106,29.37883117,53176.14734,39917.74286,0
6.444158282,82.94188372,6.35345082,4.730237618,0
45359.46416,47.77211645,56988.0157,42058.51748,0
16.78101952,89.74712199,16.36389265,12.40671724,1
16445.165,59.90869793,21102.47579,9796.031465,0
1011.375322,58.20958603,1081.616404,862.9706042,1
11867.52034,59.83578085,12270.10326,11120.83238,1
642,71.44871695,705.2305983,404.7564017,0
585.6587,43.42804933,681.4912011,555.9451389,1
20492.29517,28.44648971,35829.19846,17749.44195,1
511,38.71655293,639.0131061,466.2838939,1
0.0008488,21.74760859,0.001439969,0.000779388,0
7837.265319,36.05796843,9614.69492,7686.311131,0
109.60013,46.79020373,155.1132982,94.29890381,0
448.6552751,32.44605372,631.6339548,389.3980061,0
7458.035857,29.97930669,8654.315073,7652.003515,0
30370.82207,69.89160093,30256.94113,26567.14624,1
38309.9425,62.58321678,38707.57445,29746.50355,1
605.449557,82.72504058,641.263,428.2705007,1
244.2,53.55735856,245.1288699,216.1541301,1
122.9216359,54.34724576,131.8634515,117.2567601,0
30433.5,46.38744151,31715.27337,28038.46763,1
30228.4647,46.31131839,31810.31876,28160.75407,0
2558.692999,51.99337177,2960.366428,1919.080717,0
62373.88562,66.35881181,67357.32321,46290.13724,0
11.5102,83.18785846,12.22110877,7.735333233,1
609.74225,56.08987914,636.7748731,554.3300019,1
10130.5475,43.83067604,12268.75035,9676.576652,0
8.5902,36.2662244,12.45315614,8.050394859,1
208.5,30.98082702,355.9808022,195.1461978,0
630.4683419,57.23148702,656.645583,556.9602883,0
13.29899,66.2560472,14.01777639,11.77597061,1
44714.0968,58.90143415,49277.45311,37487.11018,0
242.9676143,38.75193799,306.6915903,231.720079,0
35428.2675,58.47209943,35563.57847,30058.29678,1
9.568020904,76.26838797,9.712834763,7.605466012,1
7170.631869,45.79892348,7543.880654,6816.054946,1
6.62898,65.93068395,6.962543701,5.845283299,0
10570.10568,45.68440562,11142.36451,10281.03426,0
887.7431938,49.70364604,985.145226,780.3576698,0
